eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.011701107025146484,9536,1.5175881138269518
0.0,0.021819591522216797,7830,1.29127198917456
0.00035676061362825543,0.0057468414306640625,8441,0.6841992703545448
0.0,0.0057485103607177734,8980,1.6803112313937754
0.0,0.017089128494262695,7858,1.300744248985115
0.0003365303718660609,0.013786077499389648,8651,0.8013864003932715
0.00014615609470914936,0.005746603012084961,9571,1.5468615203635587
0.0,0.005743741989135742,9015,1.6921515561569689
0.0,0.0,9037,1.699594046008119
0.0,0.010624170303344727,9529,1.8660351826792962
0.0,0.005013227462768555,8114,1.3873477672530448
0.0,0.0,8307,1.452638700947226
0.0,0.01590585708618164,9034,1.6985791610284169
0.0,0.01603555679321289,8422,1.4915426251691475
0.0,0.0,8025,1.3572395128552097
0.0,0.015845775604248047,8915,1.6583220568335588
0.0,0.015759706497192383,8053,1.3667117726657645
0.0,0.018092632293701172,9174,1.7459404600811907
0.0,0.013607501983642578,9388,1.8183355886332881
0.0,0.0,8683,1.5798376184032477
0.0,0.01607799530029297,9188,1.7506765899864682
0.0,0.0,9112,1.7249661705006765
0.00023540489642184556,0.0,7623,0.6842863568368718
0.0,0.015881776809692383,8093,1.3802435723951285
0.0,0.01618504524230957,7525,1.1880920162381596
0.0,0.031685829162597656,7924,1.3230717185385656
0.0003502013657853266,0.0,8376,0.6771717401240489
0.0,0.01615738868713379,7998,1.348105548037889
0.0,0.004357576370239258,8085,1.3775372124492558
0.0,0.0299527645111084,8048,1.365020297699594
0.0,0.01798868179321289,8765,1.6075778078484437
0.0,0.02760004997253418,8582,1.5456698240866036
0.0,0.0,9368,1.8115696887686061
0.0,0.01573467254638672,8145,1.3978349120433018
0.0,0.009010791778564453,7535,1.1914749661705006
0.0,0.00704646110534668,8571,1.5419485791610286
0.0002840909090909091,0.0,8881,0.9988086634272358
0.0,0.01984691619873047,7681,1.2408660351826792
0.0,0.011230945587158203,7826,1.2899188092016238
0.0,0.015732526779174805,9141,1.7347767253044655
0.00018278194114421494,0.0,8535,1.1128443516546467
0.00023391812865497077,0.03200840950012207,7735,0.7255667133553323
0.0,0.0,9219,1.7611637347767253
0.0,0.01613903045654297,7752,1.2648849797023005
0.0,0.01988387107849121,8230,1.4265899864682003
0.0,0.011760711669921875,9152,1.7384979702300405
0.0,0.008008718490600586,8487,1.513531799729364
0.0,0.014973640441894531,8184,1.4110284167794316
0.0,0.008228063583374023,9016,1.692489851150203
0.0,0.0,8251,1.4336941813261164
0.0,0.016189098358154297,6969,1.0
0.0001513317191283293,0.019362211227416992,9157,1.395001793864492
0.0,0.012620210647583008,9374,1.8135994587280109
0.0,0.0,8145,1.3978349120433018
0.0,0.0,7739,1.260487144790257
0.00017692852087756547,0.016037940979003906,8259,1.0328265851502623
0.00018532246108228317,0.015899658203125,8248,1.0099587626177262
0.0,0.0,8577,1.543978349120433
0.0,0.0,8714,1.5903247631935047
0.0,0.03186178207397461,9420,1.8291610284167794
0.0,0.023967266082763672,7937,1.327469553450609
0.0,0.008037567138671875,8601,1.5520974289580516
0.0,0.0,8038,1.361637347767253
0.0,0.015665054321289062,8312,1.4543301759133964
0.0,0.0,8834,1.6309201623815968
0.0,0.015734434127807617,8661,1.5723951285520974
0.0,0.017664432525634766,8502,1.5186062246278755
0.00030193236714975844,0.013890981674194336,9202,1.0667049904231467
0.0,0.0,8481,1.5115020297699595
0.0,0.0158536434173584,7656,1.2324086603518267
0.0,0.016008615493774414,8870,1.6430987821380243
0.0,0.015962839126586914,8517,1.523680649526387
0.0,0.03185009956359863,7310,1.1153585926928282
0.00024131274131274132,0.0,7571,0.6532192229925654
0.0,0.015828609466552734,9925,2.0
0.0,0.0,8064,1.3704330175913397
0.00014821402104639098,0.0,9794,1.617607173879515
0.0,0.015906810760498047,8802,1.6200947225981055
0.0,0.03229999542236328,7561,1.2002706359945874
0.0,0.016220569610595703,8633,1.5629228687415426
0.0,0.0,8716,1.591001353179973
0.0,0.01583576202392578,7402,1.1464817320703653
0.0001650982334489021,0.01609349250793457,8677,1.2012187779468975
0.0,0.01585531234741211,8336,1.462449255751015
0.0,0.015825986862182617,8977,1.679296346414073
0.0,0.0,9179,1.7476319350473613
0.00016666666666666666,0.009641408920288086,8579,1.1644882724402346
0.0,0.01608109474182129,9325,1.79702300405954
0.00043840420868040335,0.0,9372,0.8129228687415426
0.00019825535289452815,0.01585245132446289,8386,1.0271435454603013
0.00018821757952192734,0.0,8287,1.0165485021930276
0.0,0.0,9200,1.7547361299052775
0.00017655367231638418,0.015796422958374023,8496,1.1138575281147984
0.00020312817387771684,0.015786170959472656,8192,0.9503994121102324
0.00016157699143641945,0.0,9326,1.428804181586301
0.00031655587211142766,0.016111135482788086,8902,0.9318602776353491
0.0,0.016185760498046875,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.015831470489501953,8649,0.7710619081020056
0.0,0.0,7549,1.1962110960757781
