eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.0,9536,1.5175881138269518
0.0,0.015908479690551758,7830,1.29127198917456
0.00035676061362825543,0.0,8441,0.6841992703545448
0.0,0.01582479476928711,8980,1.6803112313937754
0.0,0.01907205581665039,7858,1.300744248985115
0.0003365303718660609,0.0,8651,0.8013864003932715
0.00014615609470914936,0.012862205505371094,9571,1.5468615203635587
0.0,0.0,9015,1.6921515561569689
0.0,0.0,9037,1.699594046008119
0.0,0.015877962112426758,9529,1.8660351826792962
0.0,0.0,8114,1.3873477672530448
0.0,0.015945911407470703,8307,1.452638700947226
0.0,0.0,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.015862703323364258,8025,1.3572395128552097
0.0,0.015895843505859375,8915,1.6583220568335588
0.0,0.01578044891357422,8053,1.3667117726657645
0.0,0.01590442657470703,9174,1.7459404600811907
0.0,0.0,9388,1.8183355886332881
0.0,0.015826702117919922,8683,1.5798376184032477
0.0,0.0,9188,1.7506765899864682
0.0,0.026499032974243164,9112,1.7249661705006765
0.00023540489642184556,0.0057888031005859375,7623,0.6842863568368718
0.0,0.016115188598632812,8093,1.3802435723951285
0.0,0.022049427032470703,7525,1.1880920162381596
0.0,0.022217750549316406,7924,1.3230717185385656
0.0003502013657853266,0.006746768951416016,8376,0.6771717401240489
0.0,0.007747650146484375,7998,1.348105548037889
0.0,0.00800943374633789,8085,1.3775372124492558
0.0,0.019196033477783203,8048,1.365020297699594
0.0,0.008488893508911133,8765,1.6075778078484437
0.0,0.031862735748291016,8582,1.5456698240866036
0.0,0.0016207695007324219,9368,1.8115696887686061
0.0,0.014015436172485352,8145,1.3978349120433018
0.0,0.0,7535,1.1914749661705006
0.0,0.015773296356201172,8571,1.5419485791610286
0.0002840909090909091,0.0,8881,0.9988086634272358
0.0,0.01579594612121582,7681,1.2408660351826792
0.0,0.01616072654724121,7826,1.2899188092016238
0.0,0.0,9141,1.7347767253044655
0.00018278194114421494,0.016035079956054688,8535,1.1128443516546467
0.0,0.03178906440734863,7735,1.2591339648173208
0.0,0.016083955764770508,9219,1.7611637347767253
0.0,0.0,7752,1.2648849797023005
0.0,0.015830039978027344,8230,1.4265899864682003
0.0,0.0,9152,1.7384979702300405
0.0,0.0,8487,1.513531799729364
0.0,0.015686511993408203,8184,1.4110284167794316
0.0,0.01578664779663086,9016,1.692489851150203
0.0,0.015886783599853516,8251,1.4336941813261164
0.0,0.0,6969,1.0
0.0001513317191283293,0.015823841094970703,9157,1.395001793864492
0.0,0.0,9374,1.8135994587280109
0.0,0.01657700538635254,8145,1.3978349120433018
0.0,0.020806312561035156,7739,1.260487144790257
0.00017692852087756547,0.0057451725006103516,8259,1.0328265851502623
0.00018532246108228317,0.01961827278137207,8248,1.0099587626177262
0.0,0.00574803352355957,8577,1.543978349120433
0.0,0.007486581802368164,8714,1.5903247631935047
0.0,0.012012720108032227,9420,1.8291610284167794
0.0,0.02083277702331543,7937,1.327469553450609
0.0,0.015989065170288086,8601,1.5520974289580516
0.0,0.005747318267822266,8038,1.361637347767253
0.0,0.006005525588989258,8312,1.4543301759133964
0.0,0.007748842239379883,8834,1.6309201623815968
0.0,0.011230230331420898,8661,1.5723951285520974
0.0,0.014156341552734375,8502,1.5186062246278755
0.00030193236714975844,0.021778583526611328,9202,1.0667049904231467
0.0,0.006249189376831055,8481,1.5115020297699595
0.0,0.016188859939575195,7656,1.2324086603518267
0.0,0.005506992340087891,8870,1.6430987821380243
0.0,0.013976097106933594,8517,1.523680649526387
0.0,0.025369644165039062,7310,1.1153585926928282
0.00024131274131274132,0.005745410919189453,7571,0.6532192229925654
0.0,0.005748748779296875,9925,2.0
0.0,0.007486581802368164,8064,1.3704330175913397
0.00014821402104639098,0.0027451515197753906,9794,1.617607173879515
0.0,0.01596689224243164,8802,1.6200947225981055
0.0,0.03177237510681152,7561,1.2002706359945874
0.0,0.015764236450195312,8633,1.5629228687415426
0.0,0.0,8716,1.591001353179973
0.0,0.015998125076293945,7402,1.1464817320703653
0.0001650982334489021,0.015804052352905273,8677,1.2012187779468975
0.0,0.016206979751586914,8336,1.462449255751015
0.0,0.03145742416381836,8977,1.679296346414073
0.0,0.0,9179,1.7476319350473613
0.00016666666666666666,0.0,8579,1.1644882724402346
0.0,0.027182579040527344,9325,1.79702300405954
0.00043840420868040335,0.006007194519042969,9372,0.8129228687415426
0.00019825535289452815,0.014135360717773438,8386,1.0271435454603013
0.00018821757952192734,0.0,8287,1.0165485021930276
0.0,0.015828609466552734,9200,1.7547361299052775
0.00017655367231638418,0.008213043212890625,8496,1.1138575281147984
0.00020312817387771684,0.023647069931030273,8192,0.9503994121102324
0.00016157699143641945,0.0,9326,1.428804181586301
0.00031655587211142766,0.01578998565673828,8902,0.9318602776353491
0.0,0.01602792739868164,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.01575493812561035,8649,0.7710619081020056
0.0,0.0,7549,1.1962110960757781
