eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.008237838745117188,9536,1.5175881138269518
0.0,0.007830381393432617,7830,1.29127198917456
0.00035676061362825543,0.0,8441,0.6841992703545448
0.0,0.027333736419677734,8980,1.6803112313937754
0.0,0.019248485565185547,7858,1.300744248985115
0.0003365303718660609,0.002003192901611328,8651,0.8013864003932715
0.00014615609470914936,0.014147281646728516,9571,1.5468615203635587
0.0,0.0,9015,1.6921515561569689
0.0,0.015961885452270508,9037,1.699594046008119
0.0,0.0,9529,1.8660351826792962
0.0,0.0,8114,1.3873477672530448
0.0,0.015720367431640625,8307,1.452638700947226
0.0,0.0,9034,1.6985791610284169
0.0,0.015899181365966797,8422,1.4915426251691475
0.0,0.0,8025,1.3572395128552097
0.0,0.01585698127746582,8915,1.6583220568335588
0.0,0.015300512313842773,8053,1.3667117726657645
0.0,0.015973329544067383,9174,1.7459404600811907
0.0,0.015904664993286133,9388,1.8183355886332881
0.0,0.01596236228942871,8683,1.5798376184032477
0.0,0.0,9188,1.7506765899864682
0.0,0.01616525650024414,9112,1.7249661705006765
0.00023540489642184556,0.0,7623,0.6842863568368718
0.0,0.015730619430541992,8093,1.3802435723951285
0.0,0.020401716232299805,7525,1.1880920162381596
0.0,0.011733531951904297,7924,1.3230717185385656
0.0003502013657853266,0.016016006469726562,8376,0.6771717401240489
0.0,0.0,7998,1.348105548037889
0.0,0.015913963317871094,8085,1.3775372124492558
0.0,0.016053438186645508,8048,1.365020297699594
0.0,0.016209125518798828,8765,1.6075778078484437
0.0,0.015730857849121094,8582,1.5456698240866036
0.0,0.008696556091308594,9368,1.8115696887686061
0.0,0.007025718688964844,8145,1.3978349120433018
0.0,0.016212940216064453,7535,1.1914749661705006
0.0,0.0,8571,1.5419485791610286
0.0002840909090909091,0.0,8881,0.9988086634272358
0.0,0.015765666961669922,7681,1.2408660351826792
0.0,0.016195297241210938,7826,1.2899188092016238
0.0,0.015888214111328125,9141,1.7347767253044655
0.00018278194114421494,0.0,8535,1.1128443516546467
0.0,0.03185129165649414,7735,1.2591339648173208
0.0,0.0,9219,1.7611637347767253
0.0,0.015980005264282227,7752,1.2648849797023005
0.0,0.0,8230,1.4265899864682003
0.0,0.016140460968017578,9152,1.7384979702300405
0.0,0.0,8487,1.513531799729364
0.0,0.016131877899169922,8184,1.4110284167794316
0.0,0.0161895751953125,9016,1.692489851150203
0.0,0.0,8251,1.4336941813261164
0.0,0.015835285186767578,6969,1.0
0.0001513317191283293,0.0,9157,1.395001793864492
0.0,0.02916884422302246,9374,1.8135994587280109
0.0,0.005746364593505859,8145,1.3978349120433018
0.0,0.0057451725006103516,7739,1.260487144790257
0.00017692852087756547,0.004481315612792969,8259,1.0328265851502623
0.00018532246108228317,0.0,8248,1.0099587626177262
0.0,0.01584649085998535,8577,1.543978349120433
0.0,0.0,8714,1.5903247631935047
0.0,0.03349423408508301,9420,1.8291610284167794
0.0,0.019502878189086914,7937,1.327469553450609
0.0,0.013732433319091797,8601,1.5520974289580516
0.0,0.0057468414306640625,8038,1.361637347767253
0.0,0.007488727569580078,8312,1.4543301759133964
0.0,0.007749319076538086,8834,1.6309201623815968
0.0,0.014450311660766602,8661,1.5723951285520974
0.0,0.022383451461791992,8502,1.5186062246278755
0.00030193236714975844,0.008630514144897461,9202,1.0667049904231467
0.0,0.005745649337768555,8481,1.5115020297699595
0.0,0.017719030380249023,7656,1.2324086603518267
0.0,0.0,8870,1.6430987821380243
0.0,0.015725135803222656,8517,1.523680649526387
0.0,0.015768051147460938,7310,1.1153585926928282
0.00024131274131274132,0.016072988510131836,7571,0.6532192229925654
0.0,0.0,9925,2.0
0.0,0.0,8064,1.3704330175913397
0.00014821402104639098,0.015867233276367188,9794,1.617607173879515
0.0,0.0,8802,1.6200947225981055
0.0,0.04816794395446777,7561,1.2002706359945874
0.0,0.0,8633,1.5629228687415426
0.0,0.015812397003173828,8716,1.591001353179973
0.0,0.021752119064331055,7402,1.1464817320703653
0.0001650982334489021,0.02966928482055664,8677,1.2012187779468975
0.0,0.00800943374633789,8336,1.462449255751015
0.0,0.01957988739013672,8977,1.679296346414073
0.0,0.0,9179,1.7476319350473613
0.00016666666666666666,0.0,8579,1.1644882724402346
0.0,0.016081571578979492,9325,1.79702300405954
0.00043840420868040335,0.015662431716918945,9372,0.8129228687415426
0.00019825535289452815,0.0,8386,1.0271435454603013
0.00018821757952192734,0.015798091888427734,8287,1.0165485021930276
0.0,0.0,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.03802633285522461,8192,0.9503994121102324
0.00016157699143641945,0.007008552551269531,9326,1.428804181586301
0.00031655587211142766,0.005006313323974609,8902,0.9318602776353491
0.0,0.030079126358032227,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.0,8649,0.7710619081020056
0.0,0.016049623489379883,7549,1.1962110960757781
