eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.015908479690551758,9536,1.5175881138269518
0.0,0.0,7830,1.29127198917456
0.00035676061362825543,0.01618790626525879,8441,0.6841992703545448
0.0,0.0,8980,1.6803112313937754
0.0,0.015801429748535156,7858,1.300744248985115
0.0003365303718660609,0.015827655792236328,8651,0.8013864003932715
0.00014615609470914936,0.0020983219146728516,9571,1.5468615203635587
0.0,0.0,9015,1.6921515561569689
0.0,0.014110565185546875,9037,1.699594046008119
0.0,0.0,9529,1.8660351826792962
0.0,0.027915000915527344,8114,1.3873477672530448
0.0,0.009766578674316406,8307,1.452638700947226
0.0,0.0074884891510009766,9034,1.6985791610284169
0.0,0.0161435604095459,8422,1.4915426251691475
0.0,0.0,8025,1.3572395128552097
0.0,0.015844106674194336,8915,1.6583220568335588
0.0,0.016170024871826172,8053,1.3667117726657645
0.0,0.016063213348388672,9174,1.7459404600811907
0.0,0.015764713287353516,9388,1.8183355886332881
0.0,0.0,8683,1.5798376184032477
0.0,0.01588153839111328,9188,1.7506765899864682
0.0,0.0,9112,1.7249661705006765
0.00023540489642184556,0.01575636863708496,7623,0.6842863568368718
0.0,0.015885353088378906,8093,1.3802435723951285
0.0,0.01774764060974121,7525,1.1880920162381596
0.0,0.024199485778808594,7924,1.3230717185385656
0.0003502013657853266,0.0070078372955322266,8376,0.6771717401240489
0.0,0.0,7998,1.348105548037889
0.0,0.01410531997680664,8085,1.3775372124492558
0.0,0.015797138214111328,8048,1.365020297699594
0.0,0.015750408172607422,8765,1.6075778078484437
0.0,0.017449617385864258,8582,1.5456698240866036
0.0,0.014600276947021484,9368,1.8115696887686061
0.0,0.019800662994384766,8145,1.3978349120433018
0.0,0.011228084564208984,7535,1.1914749661705006
0.0,0.015634775161743164,8571,1.5419485791610286
0.0002840909090909091,0.010016202926635742,8881,0.9988086634272358
0.0,0.009749412536621094,7681,1.2408660351826792
0.0,0.01941084861755371,7826,1.2899188092016238
0.0,0.00811004638671875,9141,1.7347767253044655
0.00018278194114421494,0.01568770408630371,8535,1.1128443516546467
0.00023391812865497077,0.04753684997558594,7735,0.7255667133553323
0.0,0.0,9219,1.7611637347767253
0.0,0.025121688842773438,7752,1.2648849797023005
0.0,0.008620738983154297,8230,1.4265899864682003
0.0,0.0020122528076171875,9152,1.7384979702300405
0.0,0.012299299240112305,8487,1.513531799729364
0.0,0.01595306396484375,8184,1.4110284167794316
0.0,0.0274655818939209,9016,1.692489851150203
0.0,0.007491111755371094,8251,1.4336941813261164
0.0,0.00748753547668457,6969,1.0
0.0001513317191283293,0.010602474212646484,9157,1.395001793864492
0.0,0.025678634643554688,9374,1.8135994587280109
0.0,0.0,8145,1.3978349120433018
0.0,0.015819311141967773,7739,1.260487144790257
0.00017692852087756547,0.0,8259,1.0328265851502623
0.00018532246108228317,0.015790700912475586,8248,1.0099587626177262
0.0,0.0,8577,1.543978349120433
0.0,0.01578354835510254,8714,1.5903247631935047
0.0,0.015813827514648438,9420,1.8291610284167794
0.0,0.023118257522583008,7937,1.327469553450609
0.0,0.02473163604736328,8601,1.5520974289580516
0.0,0.015895366668701172,8038,1.361637347767253
0.0,0.015632152557373047,8312,1.4543301759133964
0.0,0.0019757747650146484,8834,1.6309201623815968
0.0,0.029883861541748047,8661,1.5723951285520974
0.0,0.015784263610839844,8502,1.5186062246278755
0.00030193236714975844,0.0,9202,1.0667049904231467
0.0,0.015786409378051758,8481,1.5115020297699595
0.0,0.015856027603149414,7656,1.2324086603518267
0.0,0.0,8870,1.6430987821380243
0.0,0.016209125518798828,8517,1.523680649526387
0.0,0.015857458114624023,7310,1.1153585926928282
0.00024131274131274132,0.0,7571,0.6532192229925654
0.0,0.0158998966217041,9925,2.0
0.0,0.0,8064,1.3704330175913397
0.00014821402104639098,0.016941547393798828,9794,1.617607173879515
0.0,0.0,8802,1.6200947225981055
0.0,0.04724431037902832,7561,1.2002706359945874
0.0,0.02377939224243164,8633,1.5629228687415426
0.0,0.007227182388305664,8716,1.591001353179973
0.0,0.02215719223022461,7402,1.1464817320703653
0.0001650982334489021,0.009614229202270508,8677,1.2012187779468975
0.0,0.015810489654541016,8336,1.462449255751015
0.0,0.015830516815185547,8977,1.679296346414073
0.0,0.01581096649169922,9179,1.7476319350473613
0.00016666666666666666,0.0,8579,1.1644882724402346
0.0,0.032143592834472656,9325,1.79702300405954
0.00043840420868040335,0.0,9372,0.8129228687415426
0.00019825535289452815,0.0198516845703125,8386,1.0271435454603013
0.00018821757952192734,0.0140380859375,8287,1.0165485021930276
0.0,0.014126062393188477,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.01581740379333496,8192,0.9503994121102324
0.00016157699143641945,0.015758991241455078,9326,1.428804181586301
0.00031655587211142766,0.0,8902,0.9318602776353491
0.0,0.031632423400878906,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.0,8649,0.7710619081020056
0.0,0.015875577926635742,7549,1.1962110960757781
