eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.016071319580078125,9536,1.5175881138269518
0.0,0.015989303588867188,7830,1.29127198917456
0.00035676061362825543,0.0,8441,0.6841992703545448
0.0,0.01578211784362793,8980,1.6803112313937754
0.0,0.015849590301513672,7858,1.300744248985115
0.0003365303718660609,0.0,8651,0.8013864003932715
0.00014615609470914936,0.0,9571,1.5468615203635587
0.0,0.015665292739868164,9015,1.6921515561569689
0.0,0.0,9037,1.699594046008119
0.0,0.0,9529,1.8660351826792962
0.0,0.015763044357299805,8114,1.3873477672530448
0.0,0.0,8307,1.452638700947226
0.0,0.01617288589477539,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.016209125518798828,8025,1.3572395128552097
0.0,0.0,8915,1.6583220568335588
0.0,0.031949520111083984,8053,1.3667117726657645
0.0,0.015819787979125977,9174,1.7459404600811907
0.0,0.004230022430419922,9388,1.8183355886332881
0.0,0.0,8683,1.5798376184032477
0.0,0.01160573959350586,9188,1.7506765899864682
0.0,0.0,9112,1.7249661705006765
0.00023540489642184556,0.015781402587890625,7623,0.6842863568368718
0.0,0.01589655876159668,8093,1.3802435723951285
0.0,0.01581263542175293,7525,1.1880920162381596
0.0,0.031728506088256836,7924,1.3230717185385656
0.0003502013657853266,0.012141704559326172,8376,0.6771717401240489
0.0,0.007790803909301758,7998,1.348105548037889
0.0,0.012025833129882812,8085,1.3775372124492558
0.0,0.015857458114624023,8048,1.365020297699594
0.0,0.0321352481842041,8765,1.6075778078484437
0.0,0.015835046768188477,8582,1.5456698240866036
0.0,0.013804912567138672,9368,1.8115696887686061
0.0,0.0021131038665771484,8145,1.3978349120433018
0.0,0.016160011291503906,7535,1.1914749661705006
0.0,0.015818357467651367,8571,1.5419485791610286
0.0002840909090909091,0.0,8881,0.9988086634272358
0.0,0.022484540939331055,7681,1.2408660351826792
0.0,0.029050588607788086,7826,1.2899188092016238
0.0,0.008008718490600586,9141,1.7347767253044655
0.00018278194114421494,0.0067522525787353516,8535,1.1128443516546467
0.0,0.02894902229309082,7735,1.2591339648173208
0.0,0.007487297058105469,9219,1.7611637347767253
0.0,0.005746364593505859,7752,1.2648849797023005
0.0,0.014177322387695312,8230,1.4265899864682003
0.0,0.0,9152,1.7384979702300405
0.0,0.01583242416381836,8487,1.513531799729364
0.0,0.0,8184,1.4110284167794316
0.0,0.024019956588745117,9016,1.692489851150203
0.0,0.007613182067871094,8251,1.4336941813261164
0.0,0.0,6969,1.0
0.0001513317191283293,0.01577019691467285,9157,1.395001793864492
0.0,0.0,9374,1.8135994587280109
0.0,0.01581716537475586,8145,1.3978349120433018
0.0,0.0,7739,1.260487144790257
0.00017692852087756547,0.015746116638183594,8259,1.0328265851502623
0.00018532246108228317,0.01598834991455078,8248,1.0099587626177262
0.0,0.0,8577,1.543978349120433
0.0,0.029161691665649414,8714,1.5903247631935047
0.0,0.0165102481842041,9420,1.8291610284167794
0.0,0.019693374633789062,7937,1.327469553450609
0.0,0.014131307601928711,8601,1.5520974289580516
0.0,0.01587986946105957,8038,1.361637347767253
0.0,0.0,8312,1.4543301759133964
0.0,0.015799522399902344,8834,1.6309201623815968
0.0,0.018329858779907227,8661,1.5723951285520974
0.0,0.013242006301879883,8502,1.5186062246278755
0.00030193236714975844,0.0,9202,1.0667049904231467
0.0,0.01600193977355957,8481,1.5115020297699595
0.0,0.015805959701538086,7656,1.2324086603518267
0.0,0.0,8870,1.6430987821380243
0.0,0.0158536434173584,8517,1.523680649526387
0.0,0.016223430633544922,7310,1.1153585926928282
0.00024131274131274132,0.0,7571,0.6532192229925654
0.0,0.016150236129760742,9925,2.0
0.0,0.006654024124145508,8064,1.3704330175913397
0.00014821402104639098,0.009100675582885742,9794,1.617607173879515
0.0,0.016087055206298828,8802,1.6200947225981055
0.0,0.0316157341003418,7561,1.2002706359945874
0.0,0.016179561614990234,8633,1.5629228687415426
0.0,0.0,8716,1.591001353179973
0.0,0.015836000442504883,7402,1.1464817320703653
0.0001650982334489021,0.015747785568237305,8677,1.2012187779468975
0.0,0.0,8336,1.462449255751015
0.0,0.03196406364440918,8977,1.679296346414073
0.0,0.015819072723388672,9179,1.7476319350473613
0.00016666666666666666,0.0,8579,1.1644882724402346
0.0,0.015752077102661133,9325,1.79702300405954
0.00043840420868040335,0.0,9372,0.8129228687415426
0.00019825535289452815,0.01580810546875,8386,1.0271435454603013
0.00018821757952192734,0.0,8287,1.0165485021930276
0.0,0.01692485809326172,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.015100240707397461,8192,0.9503994121102324
0.00016157699143641945,0.0,9326,1.428804181586301
0.00031655587211142766,0.015755414962768555,8902,0.9318602776353491
0.0,0.031560420989990234,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.015818119049072266,8649,0.7710619081020056
0.0,0.0,7549,1.1962110960757781
