eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.011511802673339844,9536,1.5175881138269518
0.0,0.0,7830,1.29127198917456
0.00035676061362825543,0.016075849533081055,8441,0.6841992703545448
0.0,0.0,8980,1.6803112313937754
0.0,0.031965017318725586,7858,1.300744248985115
0.0003365303718660609,0.0,8651,0.8013864003932715
0.00014615609470914936,0.013683795928955078,9571,1.5468615203635587
0.0,0.0020978450775146484,9015,1.6921515561569689
0.0,0.015856266021728516,9037,1.699594046008119
0.0,0.015995025634765625,9529,1.8660351826792962
0.0,0.0,8114,1.3873477672530448
0.0,0.0,8307,1.452638700947226
0.0,0.015731096267700195,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.022704601287841797,8025,1.3572395128552097
0.0,0.011228561401367188,8915,1.6583220568335588
0.0,0.02263355255126953,8053,1.3667117726657645
0.0,0.016499757766723633,9174,1.7459404600811907
0.0,0.0037431716918945312,9388,1.8183355886332881
0.0,0.0,8683,1.5798376184032477
0.0,0.016112089157104492,9188,1.7506765899864682
0.0,0.015786170959472656,9112,1.7249661705006765
0.00023540489642184556,0.0,7623,0.6842863568368718
0.0,0.015796422958374023,8093,1.3802435723951285
0.0,0.01607680320739746,7525,1.1880920162381596
0.0,0.016232967376708984,7924,1.3230717185385656
0.0003502013657853266,0.015212535858154297,8376,0.6771717401240489
0.0,0.01592278480529785,7998,1.348105548037889
0.0,0.0,8085,1.3775372124492558
0.0,0.015831470489501953,8048,1.365020297699594
0.0,0.0,8765,1.6075778078484437
0.0,0.031513214111328125,8582,1.5456698240866036
0.0,0.020581722259521484,9368,1.8115696887686061
0.0,0.011016845703125,8145,1.3978349120433018
0.0,0.01096796989440918,7535,1.1914749661705006
0.0,0.0047435760498046875,8571,1.5419485791610286
0.0002840909090909091,0.007749319076538086,8881,0.9988086634272358
0.0,0.008227348327636719,7681,1.2408660351826792
0.0,0.015949726104736328,7826,1.2899188092016238
0.0,0.019043684005737305,9141,1.7347767253044655
0.00018278194114421494,0.012624740600585938,8535,1.1128443516546467
0.0,0.016041278839111328,7735,1.2591339648173208
0.0,0.016405105590820312,9219,1.7611637347767253
0.0,0.0,7752,1.2648849797023005
0.0,0.015610218048095703,8230,1.4265899864682003
0.0,0.0,9152,1.7384979702300405
0.0,0.015798330307006836,8487,1.513531799729364
0.0,0.0,8184,1.4110284167794316
0.0,0.0396730899810791,9016,1.692489851150203
0.0,0.005486965179443359,8251,1.4336941813261164
0.0,0.0020024776458740234,6969,1.0
0.0001513317191283293,0.0,9157,1.395001793864492
0.0,0.0318450927734375,9374,1.8135994587280109
0.0,0.0,8145,1.3978349120433018
0.0,0.018803834915161133,7739,1.260487144790257
0.00017692852087756547,0.011765003204345703,8259,1.0328265851502623
0.00018532246108228317,0.014359474182128906,8248,1.0099587626177262
0.0,0.006891965866088867,8577,1.543978349120433
0.0,0.015776872634887695,8714,1.5903247631935047
0.0,0.011231422424316406,9420,1.8291610284167794
0.0,0.017977476119995117,7937,1.327469553450609
0.0,0.014145135879516602,8601,1.5520974289580516
0.0,0.015853166580200195,8038,1.361637347767253
0.0,0.0,8312,1.4543301759133964
0.0,0.016113758087158203,8834,1.6309201623815968
0.0,0.0020945072174072266,8661,1.5723951285520974
0.0,0.030313968658447266,8502,1.5186062246278755
0.00030193236714975844,0.0,9202,1.0667049904231467
0.0,0.01978611946105957,8481,1.5115020297699595
0.0,0.027363061904907227,7656,1.2324086603518267
0.0,0.010017156600952148,8870,1.6430987821380243
0.0,0.012709856033325195,8517,1.523680649526387
0.0,0.024981021881103516,7310,1.1153585926928282
0.00024131274131274132,0.0,7571,0.6532192229925654
0.0,0.0,9925,2.0
0.0,0.01618480682373047,8064,1.3704330175913397
0.00014821402104639098,0.0,9794,1.617607173879515
0.0,0.016186952590942383,8802,1.6200947225981055
0.0,0.04280662536621094,7561,1.2002706359945874
0.0,0.020188093185424805,8633,1.5629228687415426
0.0,0.01638507843017578,8716,1.591001353179973
0.0,0.02072453498840332,7402,1.1464817320703653
0.0001650982334489021,0.01633763313293457,8677,1.2012187779468975
0.0,0.008043050765991211,8336,1.462449255751015
0.0,0.024668216705322266,8977,1.679296346414073
0.0,0.009020090103149414,9179,1.7476319350473613
0.00016666666666666666,0.016132116317749023,8579,1.1644882724402346
0.0,0.0,9325,1.79702300405954
0.00043840420868040335,0.016199588775634766,9372,0.8129228687415426
0.00019825535289452815,0.0,8386,1.0271435454603013
0.00018821757952192734,0.016155242919921875,8287,1.0165485021930276
0.0,0.0,9200,1.7547361299052775
0.00017655367231638418,0.015842199325561523,8496,1.1138575281147984
0.00020312817387771684,0.020850658416748047,8192,0.9503994121102324
0.00016157699143641945,0.011302471160888672,9326,1.428804181586301
0.00031655587211142766,0.0,8902,0.9318602776353491
0.0,0.016147613525390625,7828,1.290595399188092
0.0,0.0,9467,1.8450608930987822
0.0003495281370150297,0.01615166664123535,8649,0.7710619081020056
0.0,0.0,7549,1.1962110960757781
