eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.0,9536,1.5175881138269518
0.0,0.022080659866333008,7830,1.29127198917456
0.00035676061362825543,0.007491350173950195,8441,0.6841992703545448
0.0,0.004007101058959961,8980,1.6803112313937754
0.0,0.013837099075317383,7858,1.300744248985115
0.0003365303718660609,0.01613140106201172,8651,0.8013864003932715
0.00014615609470914936,0.008276224136352539,9571,1.5468615203635587
0.0,0.0,9015,1.6921515561569689
0.0,0.007883310317993164,9037,1.699594046008119
0.0,0.0,9529,1.8660351826792962
0.0,0.016164541244506836,8114,1.3873477672530448
0.0,0.0,8307,1.452638700947226
0.0,0.015774011611938477,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.01575636863708496,8025,1.3572395128552097
0.0,0.016156435012817383,8915,1.6583220568335588
0.0,0.01576685905456543,8053,1.3667117726657645
0.0,0.015847206115722656,9174,1.7459404600811907
0.0,0.0,9388,1.8183355886332881
0.0,0.015813589096069336,8683,1.5798376184032477
0.0,0.0158536434173584,9188,1.7506765899864682
0.0,0.0,9112,1.7249661705006765
0.00023540489642184556,0.016141414642333984,7623,0.6842863568368718
0.0,0.0,8093,1.3802435723951285
0.0,0.01617264747619629,7525,1.1880920162381596
0.0,0.017442941665649414,7924,1.3230717185385656
0.0003502013657853266,0.014337778091430664,8376,0.6771717401240489
0.0,0.0,7998,1.348105548037889
0.0,0.026204824447631836,8085,1.3775372124492558
0.0,0.035419464111328125,8048,1.365020297699594
0.0,0.01349186897277832,8765,1.6075778078484437
0.0,0.01573467254638672,8582,1.5456698240866036
0.0,0.006007671356201172,9368,1.8115696887686061
0.0,0.0074863433837890625,8145,1.3978349120433018
0.0,0.003742694854736328,7535,1.1914749661705006
0.0,0.0,8571,1.5419485791610286
0.0002840909090909091,0.015918731689453125,8881,0.9988086634272358
0.0,0.0,7681,1.2408660351826792
0.0,0.03159165382385254,7826,1.2899188092016238
0.0,0.0,9141,1.7347767253044655
0.00018278194114421494,0.0,8535,1.1128443516546467
0.0,0.04793214797973633,7735,1.2591339648173208
0.0,0.015816926956176758,9219,1.7611637347767253
0.0,0.016139507293701172,7752,1.2648849797023005
0.0,0.0,8230,1.4265899864682003
0.0,0.0,9152,1.7384979702300405
0.0,0.016071557998657227,8487,1.513531799729364
0.0,0.016196250915527344,8184,1.4110284167794316
0.0,0.0,9016,1.692489851150203
0.0,0.016649246215820312,8251,1.4336941813261164
0.0,0.0,6969,1.0
0.0001513317191283293,0.015380382537841797,9157,1.395001793864492
0.0,0.01588273048400879,9374,1.8135994587280109
0.0,0.0,8145,1.3978349120433018
0.0,0.0,7739,1.260487144790257
0.00017692852087756547,0.016048908233642578,8259,1.0328265851502623
0.00018532246108228317,0.0158846378326416,8248,1.0099587626177262
0.0,0.0,8577,1.543978349120433
0.0,0.0,8714,1.5903247631935047
0.0,0.016156911849975586,9420,1.8291610284167794
0.0,0.0319364070892334,7937,1.327469553450609
0.0,0.015930891036987305,8601,1.5520974289580516
0.0,0.0,8038,1.361637347767253
0.0,0.0,8312,1.4543301759133964
0.0,0.015848636627197266,8834,1.6309201623815968
0.0,0.01586174964904785,8661,1.5723951285520974
0.0,0.015813112258911133,8502,1.5186062246278755
0.00030193236714975844,0.0,9202,1.0667049904231467
0.0,0.0,8481,1.5115020297699595
0.0,0.025442838668823242,7656,1.2324086603518267
0.0,0.00611114501953125,8870,1.6430987821380243
0.0,0.015796184539794922,8517,1.523680649526387
0.0,0.024039506912231445,7310,1.1153585926928282
0.00024131274131274132,0.007882356643676758,7571,0.6532192229925654
0.0,0.025913238525390625,9925,2.0
0.0,0.006007194519042969,8064,1.3704330175913397
0.00014821402104639098,0.006006717681884766,9794,1.617607173879515
0.0,0.006005525588989258,8802,1.6200947225981055
0.0,0.03586935997009277,7561,1.2002706359945874
0.0,0.01620650291442871,8633,1.5629228687415426
0.0,0.015964508056640625,8716,1.591001353179973
0.0,0.015918493270874023,7402,1.1464817320703653
0.0001650982334489021,0.0,8677,1.2012187779468975
0.0,0.018978357315063477,8336,1.462449255751015
0.0,0.01261758804321289,8977,1.679296346414073
0.0,0.0,9179,1.7476319350473613
0.00016666666666666666,0.015788793563842773,8579,1.1644882724402346
0.0,0.015861034393310547,9325,1.79702300405954
0.00043840420868040335,0.0,9372,0.8129228687415426
0.00019825535289452815,0.0158841609954834,8386,1.0271435454603013
0.00018821757952192734,0.0,8287,1.0165485021930276
0.0,0.01605367660522461,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.015987873077392578,8192,0.9503994121102324
0.00016157699143641945,0.007913827896118164,9326,1.428804181586301
0.00031655587211142766,0.008106231689453125,8902,0.9318602776353491
0.0,0.016204118728637695,7828,1.290595399188092
0.0,0.015797138214111328,9467,1.8450608930987822
0.0003495281370150297,0.0,8649,0.7710619081020056
0.0,0.01612114906311035,7549,1.1962110960757781
