eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.0,9536,1.5175881138269518
0.0,0.016034603118896484,7830,1.29127198917456
0.00035676061362825543,0.0,8441,0.6841992703545448
0.0,0.015806913375854492,8980,1.6803112313937754
0.0,0.0,7858,1.300744248985115
0.0003365303718660609,0.015787363052368164,8651,0.8013864003932715
0.00014615609470914936,0.0,9571,1.5468615203635587
0.0,0.01584625244140625,9015,1.6921515561569689
0.0,0.0,9037,1.699594046008119
0.0,0.0,9529,1.8660351826792962
0.0,0.01579427719116211,8114,1.3873477672530448
0.0,0.0,8307,1.452638700947226
0.0,0.015903472900390625,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.01582026481628418,8025,1.3572395128552097
0.0,0.002805948257446289,8915,1.6583220568335588
0.0,0.028866291046142578,8053,1.3667117726657645
0.0,0.0,9174,1.7459404600811907
0.0,0.015765666961669922,9388,1.8183355886332881
0.0,0.0,8683,1.5798376184032477
0.0,0.015761613845825195,9188,1.7506765899864682
0.0,0.0,9112,1.7249661705006765
0.00023540489642184556,0.01789379119873047,7623,0.6842863568368718
0.0,0.01410984992980957,8093,1.3802435723951285
0.0,0.016175508499145508,7525,1.1880920162381596
0.0,0.03162121772766113,7924,1.3230717185385656
0.0003502013657853266,0.0,8376,0.6771717401240489
0.0,0.015656232833862305,7998,1.348105548037889
0.0,0.0,8085,1.3775372124492558
0.0,0.01568293571472168,8048,1.365020297699594
0.0,0.02759385108947754,8765,1.6075778078484437
0.0,0.019152164459228516,8582,1.5456698240866036
0.0,0.0,9368,1.8115696887686061
0.0,0.016069412231445312,8145,1.3978349120433018
0.0,0.016043663024902344,7535,1.1914749661705006
0.0,0.0,8571,1.5419485791610286
0.0002840909090909091,0.015715837478637695,8881,0.9988086634272358
0.0,0.0,7681,1.2408660351826792
0.0,0.03181338310241699,7826,1.2899188092016238
0.0,0.0031876564025878906,9141,1.7347767253044655
0.00018278194114421494,0.0,8535,1.1128443516546467
0.0,0.02837395668029785,7735,1.2591339648173208
0.0,0.01588749885559082,9219,1.7611637347767253
0.0,0.03205561637878418,7752,1.2648849797023005
0.0,0.00988912582397461,8230,1.4265899864682003
0.0,0.005749940872192383,9152,1.7384979702300405
0.0,0.008009195327758789,8487,1.513531799729364
0.0,0.01323390007019043,8184,1.4110284167794316
0.0,0.013491630554199219,9016,1.692489851150203
0.0,0.005487203598022461,8251,1.4336941813261164
0.0,0.008488178253173828,6969,1.0
0.0001513317191283293,0.007489442825317383,9157,1.395001793864492
0.0,0.0077478885650634766,9374,1.8135994587280109
0.0,0.014129877090454102,8145,1.3978349120433018
0.0,0.016063690185546875,7739,1.260487144790257
0.00017692852087756547,0.0,8259,1.0328265851502623
0.00018532246108228317,0.016053199768066406,8248,1.0099587626177262
0.0,0.0,8577,1.543978349120433
0.0,0.016048431396484375,8714,1.5903247631935047
0.0,0.02928304672241211,9420,1.8291610284167794
0.0,0.017815113067626953,7937,1.327469553450609
0.0,0.017693042755126953,8601,1.5520974289580516
0.0,0.02157449722290039,8038,1.361637347767253
0.0,0.00775146484375,8312,1.4543301759133964
0.0,0.006011009216308594,8834,1.6309201623815968
0.0,0.009807109832763672,8661,1.5723951285520974
0.0,0.021719932556152344,8502,1.5186062246278755
0.00030193236714975844,0.0054852962493896484,9202,1.0667049904231467
0.0,0.006745576858520508,8481,1.5115020297699595
0.0,0.015976428985595703,7656,1.2324086603518267
0.0,0.00774836540222168,8870,1.6430987821380243
0.0,0.02197265625,8517,1.523680649526387
0.0,0.015949010848999023,7310,1.1153585926928282
0.00024131274131274132,0.01580023765563965,7571,0.6532192229925654
0.0,0.0,9925,2.0
0.0,0.0,8064,1.3704330175913397
0.00014821402104639098,0.015857934951782227,9794,1.617607173879515
0.0,0.0,8802,1.6200947225981055
0.0,0.04747724533081055,7561,1.2002706359945874
0.0,0.0,8633,1.5629228687415426
0.0,0.015839815139770508,8716,1.591001353179973
0.0,0.015760421752929688,7402,1.1464817320703653
0.0001650982334489021,0.016125202178955078,8677,1.2012187779468975
0.0,0.01584339141845703,8336,1.462449255751015
0.0,0.015729188919067383,8977,1.679296346414073
0.0,0.015679359436035156,9179,1.7476319350473613
0.00016666666666666666,0.0035257339477539062,8579,1.1644882724402346
0.0,0.012513875961303711,9325,1.79702300405954
0.00043840420868040335,0.0,9372,0.8129228687415426
0.00019825535289452815,0.01566481590270996,8386,1.0271435454603013
0.00018821757952192734,0.0,8287,1.0165485021930276
0.0,0.015659809112548828,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.03157782554626465,8192,0.9503994121102324
0.00016157699143641945,0.0,9326,1.428804181586301
0.00031655587211142766,0.016067028045654297,8902,0.9318602776353491
0.0,0.016755104064941406,7828,1.290595399188092
0.0,0.014967679977416992,9467,1.8450608930987822
0.0003495281370150297,0.0,8649,0.7710619081020056
0.0,0.02744770050048828,7549,1.1962110960757781
