eficiencia,tiempo,valor_total,score_instancia
0.00015379883112888343,0.00500798225402832,9536,1.5175881138269518
0.0,0.016091585159301758,7830,1.29127198917456
0.00035676061362825543,0.0,8441,0.6841992703545448
0.0,0.009181737899780273,8980,1.6803112313937754
0.0,0.006988525390625,7858,1.300744248985115
0.0003365303718660609,0.016209125518798828,8651,0.8013864003932715
0.00014615609470914936,0.0162198543548584,9571,1.5468615203635587
0.0,0.0,9015,1.6921515561569689
0.0,0.015763282775878906,9037,1.699594046008119
0.0,0.016037940979003906,9529,1.8660351826792962
0.0,0.0,8114,1.3873477672530448
0.0,0.015967607498168945,8307,1.452638700947226
0.0,0.015935897827148438,9034,1.6985791610284169
0.0,0.0,8422,1.4915426251691475
0.0,0.01589798927307129,8025,1.3572395128552097
0.0,0.0,8915,1.6583220568335588
0.0,0.03191328048706055,8053,1.3667117726657645
0.0,0.016069650650024414,9174,1.7459404600811907
0.0,0.016093730926513672,9388,1.8183355886332881
0.0,0.017634868621826172,8683,1.5798376184032477
0.0,0.0,9188,1.7506765899864682
0.0,0.014387369155883789,9112,1.7249661705006765
0.00023540489642184556,0.0,7623,0.6842863568368718
0.0,0.015831947326660156,8093,1.3802435723951285
0.0,0.03191733360290527,7525,1.1880920162381596
0.0,0.015720605850219727,7924,1.3230717185385656
0.0003502013657853266,0.0,8376,0.6771717401240489
0.0,0.022294044494628906,7998,1.348105548037889
0.0,0.0,8085,1.3775372124492558
0.0,0.0254819393157959,8048,1.365020297699594
0.0,0.015792131423950195,8765,1.6075778078484437
0.0,0.01609063148498535,8582,1.5456698240866036
0.0,0.016201019287109375,9368,1.8115696887686061
0.0,0.0,8145,1.3978349120433018
0.0,0.016217708587646484,7535,1.1914749661705006
0.0,0.0,8571,1.5419485791610286
0.0002840909090909091,0.01572704315185547,8881,0.9988086634272358
0.0,0.0,7681,1.2408660351826792
0.0,0.015723466873168945,7826,1.2899188092016238
0.0,0.016163349151611328,9141,1.7347767253044655
0.00018278194114421494,0.0,8535,1.1128443516546467
0.0,0.05193662643432617,7735,1.2591339648173208
0.0,0.006007671356201172,9219,1.7611637347767253
0.0,0.00800943374633789,7752,1.2648849797023005
0.0,0.006005764007568359,8230,1.4265899864682003
0.0,0.005484580993652344,9152,1.7384979702300405
0.0,0.007748842239379883,8487,1.513531799729364
0.0,0.018082141876220703,8184,1.4110284167794316
0.0,0.007487297058105469,9016,1.692489851150203
0.0,0.0,8251,1.4336941813261164
0.0,0.015964746475219727,6969,1.0
0.0001513317191283293,0.0,9157,1.395001793864492
0.0,0.01570892333984375,9374,1.8135994587280109
0.0,0.0,8145,1.3978349120433018
0.0,0.015740633010864258,7739,1.260487144790257
0.00017692852087756547,0.0051174163818359375,8259,1.0328265851502623
0.00018532246108228317,0.010514259338378906,8248,1.0099587626177262
0.0,0.01611471176147461,8577,1.543978349120433
0.0,0.0,8714,1.5903247631935047
0.0,0.016023874282836914,9420,1.8291610284167794
0.0,0.016134262084960938,7937,1.327469553450609
0.0,0.015850543975830078,8601,1.5520974289580516
0.0,0.01590895652770996,8038,1.361637347767253
0.0,0.0,8312,1.4543301759133964
0.0,0.009691238403320312,8834,1.6309201623815968
0.0,0.006146669387817383,8661,1.5723951285520974
0.0,0.01610255241394043,8502,1.5186062246278755
0.00030193236714975844,0.015771865844726562,9202,1.0667049904231467
0.0,0.0,8481,1.5115020297699595
0.0,0.015694618225097656,7656,1.2324086603518267
0.0,0.015707015991210938,8870,1.6430987821380243
0.0,0.0,8517,1.523680649526387
0.0,0.015720844268798828,7310,1.1153585926928282
0.00024131274131274132,0.01604771614074707,7571,0.6532192229925654
0.0,0.0,9925,2.0
0.0,0.015745878219604492,8064,1.3704330175913397
0.00014821402104639098,0.0,9794,1.617607173879515
0.0,0.015834331512451172,8802,1.6200947225981055
0.0,0.0318598747253418,7561,1.2002706359945874
0.0,0.015731096267700195,8633,1.5629228687415426
0.0,0.0,8716,1.591001353179973
0.0,0.019917726516723633,7402,1.1464817320703653
0.0001650982334489021,0.012122631072998047,8677,1.2012187779468975
0.0,0.0,8336,1.462449255751015
0.0,0.036615610122680664,8977,1.679296346414073
0.0,0.01103520393371582,9179,1.7476319350473613
0.00016666666666666666,0.0,8579,1.1644882724402346
0.0,0.015936613082885742,9325,1.79702300405954
0.00043840420868040335,0.015911102294921875,9372,0.8129228687415426
0.00019825535289452815,0.00866246223449707,8386,1.0271435454603013
0.00018821757952192734,0.00712132453918457,8287,1.0165485021930276
0.0,0.0,9200,1.7547361299052775
0.00017655367231638418,0.0,8496,1.1138575281147984
0.00020312817387771684,0.015790700912475586,8192,0.9503994121102324
0.00016157699143641945,0.01776576042175293,9326,1.428804181586301
0.00031655587211142766,0.0,8902,0.9318602776353491
0.0,0.014198064804077148,7828,1.290595399188092
0.0,0.016174793243408203,9467,1.8450608930987822
0.0003495281370150297,0.015770912170410156,8649,0.7710619081020056
0.0,0.01337289810180664,7549,1.1962110960757781
